,DATE,CPI_Growth_Rate,RSXFS,Value,COVID_Var,Crude_Oil_Price
0,1995-01-01,0.400801603,182413000000.0,106.8987732,0,16.6540909090909
1,1995-02-01,0.399201597,179488000000.0,106.9776611,0,17.271
2,1995-03-01,0.331345262,181013000000.0,109.6270676,0,17.2365217391304
3,1995-04-01,0.330250991,181686000000.0,109.6404877,0,18.824
4,1995-05-01,0.197498354,183536000000.0,111.9275818,0,18.6778260869565
5,1995-06-01,0.197109067,186081000000.0,120.0074387,0,17.3531818181818
6,1995-07-01,0.0,185431000000.0,127.3095627,0,16.0809523809524
7,1995-08-01,0.262295082,186806000000.0,126.297081,0,16.2552173913043
8,1995-09-01,0.196206671,187366000000.0,130.5130157,0,16.6919047619048
9,1995-10-01,0.326370757,186565000000.0,140.8163605,0,16.1936363636364
10,1995-11-01,-0.065061809,189055000000.0,143.2122345,0,16.9104545454545
11,1995-12-01,-0.065104167,190774000000.0,148.1885223,0,18.2361904761905
12,1996-01-01,0.586319218,189135000000.0,156.6707306,0,18.1352173913043
13,1996-02-01,0.323834197,192266000000.0,164.7122345,0,17.8461904761905
14,1996-03-01,0.516462234,194029000000.0,170.9611511,0,19.8095238095238
15,1996-04-01,0.385356455,194744000000.0,189.0330353,0,21.2004545454545
16,1996-05-01,0.19193858,196205000000.0,203.9989319,0,19.3191304347826
17,1996-06-01,0.06385696,196136000000.0,196.6393127,0,18.5775
18,1996-07-01,0.191448628,196187000000.0,197.6199951,0,19.7147826086956
19,1996-08-01,0.191082803,196218000000.0,186.8200684,0,20.6059090909091
20,1996-09-01,0.317863954,198859000000.0,145.2391815,0,23.0814285714286
21,1996-10-01,0.316856781,200509000000.0,128.6087952,0,24.2734782608696
22,1996-11-01,0.189513582,200174000000.0,117.1368408,0,23.102380952381
23,1996-12-01,0.0,201284000000.0,116.8350143,0,24.0363636363636
24,1997-01-01,0.315258512,202371000000.0,118.6951675,0,23.605652173913
25,1997-02-01,0.314267756,204286000000.0,121.7462006,0,20.9205
26,1997-03-01,0.250626566,204990000000.0,127.8605804,0,19.5595238095238
27,1997-04-01,0.125,203399000000.0,124.7128754,0,17.7754545454545
28,1997-05-01,-0.062421973,201699000000.0,118.6108093,0,19.2454545454545
29,1997-06-01,0.124921924,204675000000.0,112.5813751,0,17.8038095238095
30,1997-07-01,0.124766064,207014000000.0,106.420723,0,18.5565217391304
31,1997-08-01,0.186915888,207635000000.0,111.9510193,0,18.8157142857143
32,1997-09-01,0.248756219,208326000000.0,112.236908,0,18.5818181818182
33,1997-10-01,0.248138958,208078000000.0,120.2442169,0,20.1326086956522
34,1997-11-01,-0.061881188,208936000000.0,117.4047623,0,19.309
35,1997-12-01,-0.123839009,209363000000.0,113.6043625,0,17.4178260869565
36,1998-01-01,0.185988841,209666000000.0,114.3672562,0,15.5104545454545
37,1998-02-01,0.185643564,209552000000.0,113.6187363,0,14.366
38,1998-03-01,0.185299568,210832000000.0,113.8404388,0,13.46
39,1998-04-01,0.184956843,213633000000.0,106.6878586,0,13.8090909090909
40,1998-05-01,0.184615385,214639000000.0,105.9669266,0,14.5085714285714
41,1998-06-01,0.122850123,216337000000.0,101.7516937,0,13.0595454545455
42,1998-07-01,0.122699387,214841000000.0,100.90448,0,12.5234782608696
43,1998-08-01,0.12254902,213636000000.0,88.3582077,0,12.1528571428571
44,1998-09-01,0.122399021,215720000000.0,85.71444702,0,13.6263636363636
45,1998-10-01,0.244498778,219483000000.0,95.49475861,0,12.8963636363636
46,1998-11-01,0.0,221134000000.0,97.38452911,0,11.4419047619048
47,1998-12-01,-0.06097561,223179000000.0,95.32476044,0,10.16
48,1999-01-01,0.244051251,223997000000.0,97.45187378,0,11.1866666666667
49,1999-02-01,0.121728545,226250000000.0,94.56400472,0,10.4295
50,1999-03-01,0.303951368,227417000000.0,96.42645008,0,12.8852173913043
51,1999-04-01,0.727272727,229037000000.0,94.03847853,0,15.5009090909091
52,1999-05-01,0.0,231235000000.0,92.71706567,0,15.67
53,1999-06-01,0.0,231903000000.0,92.94701183,0,16.1318181818182
54,1999-07-01,0.300842359,233948000000.0,83.59840304,0,19.0322727272727
55,1999-08-01,0.23995201,236566000000.0,86.38191473,0,20.5977272727273
56,1999-09-01,0.478755236,237481000000.0,87.12092088,0,23.1495454545455
57,1999-10-01,0.178677784,237553000000.0,85.65047121,0,22.1785714285714
58,1999-11-01,0.059453032,240544000000.0,85.40934063,0,24.8372727272727
59,1999-12-01,0.0,245485000000.0,87.22283768,0,25.6991304347826
60,2000-01-01,0.297088532,243436000000.0,92.95327496,0,25.6333333333333
61,2000-02-01,0.592417062,247133000000.0,95.08161904,0,28.0304761904762
62,2000-03-01,0.824499411,249825000000.0,95.16935111,0,27.494347826087
63,2000-04-01,0.058411215,245831000000.0,95.53937295,0,23.1535
64,2000-05-01,0.116754232,246201000000.0,95.53055089,0,27.8052173913044
65,2000-06-01,0.524781341,248160000000.0,84.0395145,0,30.4831818181818
66,2000-07-01,0.232018561,247176000000.0,75.05737521,0,28.8942857142857
67,2000-08-01,0.0,247576000000.0,75.24053114,0,31.6291304347826
68,2000-09-01,0.520833333,251837000000.0,80.15057627,0,33.3604761904762
69,2000-10-01,0.172711572,251221000000.0,84.7072744,0,31.3027272727273
70,2000-11-01,0.057471264,250331000000.0,88.93710783,0,32.8809090909091
71,2000-12-01,-0.057438254,250658000000.0,96.22420376,0,25.4757142857143
72,2001-01-01,0.632183908,252654000000.0,94.29723327,0,25.79
73,2001-02-01,0.399771559,252704000000.0,92.37751482,0,27.8965
74,2001-03-01,0.227531286,250328000000.0,91.01215357,0,25.0345454545454
75,2001-04-01,0.397275823,254763000000.0,87.54506652,0,26.0180952380952
76,2001-05-01,0.4522329,255218000000.0,85.07752309,0,28.4382608695652
77,2001-06-01,0.16882386,254022000000.0,83.16066599,0,28.0038095238095
78,2001-07-01,-0.280898876,252997000000.0,90.75466954,0,24.9913636363636
79,2001-08-01,0.0,254560000000.0,92.87903164,0,25.7360869565217
